A,B,C,D,E,F,G,H,I,J,K,L
13,14,14,15,29,-89,85,,1,10,20,0
14,19,14,11,53,9,93,,9,,17,1
14,10,13,103.33,9,9,74,,Current,PA,38,0
59,12,59,13.33,12,9,25,80,30 Days PD,46,28.05,0
59,17,59,,9,9,67,,0,,30,0
14,13,9,12.67,9,9,60,,9,25,25.87,1
59,19,59,11,,9,32,,2,37,30,0
13,12,13,45.33,9,9,51,,Charge-off,,15,0
14,14,14,49.33,72,13,9,,1,64,30,0
13,13,14,14,90,98,87,,Current,7,20,0
13,13,11,89,9,9,9,16,30 Days PD,,20,0
13,10,14,129,28,9,38,,Charge-off,,30,0
14,13,14,12.67,109,11,102,,1,10,30,0
14,12,14,21.67,9,9,42,,Current,,16,0
13,14,13,73,85,9,41,,Current,11,30,0
59,15,49,13,109,9,54,,9,31,14.28,0
59,14,59,19.33,15,9,48,,2,,15.99,0
14,14,14,18.33,109,9,73,,2,10,20,0
14,15,14,23,31,31,9,82,2,10,16,0
14,18,14,18,9,9,101,,30 Days PD,ZI,30,0
14,14,13,54.67,9,9,80,,1,76,30,0
59,19,59,14.33,9,9,9,,1,38,21.21,0
13,14,13,17,9,9,69,,1,8,16,0
14,19,9,17,72,9,65,,1,25,14.31,1
59,19,59,23,,9,49,,2,37,16,0
14,10,14,60.33,58,9,94,,1,27,30,0
59,17,59,123,39,9,17,,1,46,15,0
14,14,14,54,46,9,68,,30 Days PD,,30,0
10,14,14,23.67,9,31,13,14,1,,20,0
59,14,59,23,,9,44,,1,37,17,0
14,14,14,21,9,9,9,,1,,17.91,0
14,13,14,,58,10,19,,0,,38,0
14,13,14,20.67,109,9,13,,30 Days PD,,30,0
59,12,49,37.67,,9,32,,2,,17,0
14,13,14,86.33,47,9,60,,Current,,30,0
14,15,14,35,97,9,17,,1,30,14,0
13,11,13,54,59,9,37,,0,,30,1
14,14,14,15,61,9,74,,1,,20,0
14,16,9,,9,9,101,,1,25,15,1
59,16,59,15,,9,30,,2,31,14,0
14,14,9,69,9,9,54,80,Current,26,14,0
14,14,14,78.67,84,11,49,27,2,,38,0
14,15,14,31.67,9,9,9,,0,,20,0
14,14,14,27,80,-89,21,,90 Days PD,,30,0
14,19,14,15,9,9,55,,1,8,14,0
14,14,14,80,9,9,102,,4,76,30,0
14,10,14,26,9,9,69,,Current,30,20,0
49,15,39,25,9,9,33,,1,,30,0
59,17,59,26.67,108,9,15,,1,41,15,0
49,11,59,46,47,9,53,,2,,16,0
13,12,14,19,9,9,84,,Current,,14,0
14,19,14,23,22,9,70,,2,,20,1
14,10,14,44,101,9,47,,Current,,14,0
59,17,49,13,,78,85,,3,,20,0
13,11,14,44.67,100,9,33,27,Current,,14,0
14,12,14,28.33,108,24,86,,Current,,30,1
14,16,14,34,62,9,55,16,2,70,30,0
14,14,14,62,9,9,76,,5,,14,0
14,15,11,25.67,109,9,42,,Charge-off,,20,0
13,14,14,9,9,9,55,27,3,,30,0
59,12,59,37.67,44,9,50,,60 Days PD,41,30,0
14,14,9,32.67,9,9,86,,2,25,20,0
14,10,14,,64,9,26,,1,,20,1
59,17,59,43,,9,24,,1,,21.5,0
14,16,14,28.67,108,9,73,,30 Days PD,,14.28,0
14,10,14,82,9,9,25,,Current,,16,0
14,19,14,11,9,87,58,,Current,26,38,0
14,13,14,33.67,9,9,18,,Current,,16,0
14,13,13,20.33,9,9,56,,5,8,20,1
59,12,59,79.67,9,9,10,,1,,14,0
14,14,14,,76,9,42,,8,,20,0
59,19,59,20,96,9,99,,1,,38,0
59,15,59,19.33,,9,37,,6,50,16,0
13,13,14,11,91,-89,84,,2,,30,0
14,13,14,62,109,9,80,,Charge-off,26,20,1
14,19,14,24,18,9,94,,30 Days PD,,20,0
14,13,14,20.67,43,9,92,,1,,38,0
14,14,14,28,9,9,58,,0,,20,0
14,12,14,32.33,85,9,86,,Current,8,20,0
14,10,14,94.33,9,9,9,,1,,30,1
59,17,59,63.33,,9,82,,1,41,20,0
13,13,14,18,89,9,61,,1,,17.11,0
59,12,59,36.33,18,9,59,,2,,24.12,0
14,14,14,57.33,9,9,98,,3,,17,0
59,10,59,123.67,108,19,9,,4,,30,0
59,19,59,15.33,37,9,44,,Current,37,38,0
14,19,14,28.67,9,21,58,,0,,30,0
59,17,59,11.33,87,9,88,,2,48,38,0
59,11,59,13.67,,9,69,,2,29,14,0
59,19,59,23,12,26,71,,1,41,30,0
59,14,59,101.67,106,9,104,,1,,17.35,0
59,11,19,14,,9,42,,4,34,17,0
14,14,14,53,93,-89,54,,150 Days PD,,20,0
11,13,14,97,109,9,33,,Current,,20,0
14,12,14,28,13,20,60,,Current,,38,0
59,14,59,38.33,,9,43,,30 Days PD,41,17.52,0
59,15,59,24,9,9,59,,1,41,30,0
59,12,59,48.33,45,9,78,,9,37,14,0
14,18,12,12,101,9,70,,Current,,30,0
59,14,59,26.33,89,9,62,,2,,16,0
14,10,14,173,9,-89,68,,90 Days PD,,30,0
13,16,14,32,80,9,57,,30 Days PD,,20,0
14,15,14,225.67,9,9,24,,1,,20,0
14,16,14,26,14,9,21,,Current,40,30,0
13,18,14,35.33,58,9,88,,0,,38,1
14,10,14,45.67,9,9,65,,Current,7,30,1
29,13,39,21.33,9,9,73,82,2,41,30,0
14,15,14,19.33,57,9,94,,30 Days PD,,17,1
14,19,14,15,9,9,22,29,Current,27,20,0
14,15,14,19,94,-90,25,38,60 Days PD,10,14,1
14,16,14,12.33,9,9,26,,1,8,17,0
59,12,59,55.67,9,9,80,,5,,15.54,0
11,14,14,59,82,9,9,44,1,10,20,0
59,14,59,15.33,95,9,94,,Charge-off,46,16,0
59,19,59,37.67,72,102,42,,2,,30.81,0
59,15,59,30.67,36,9,82,,1,,20,0
14,14,14,67,9,9,13,,0,,15,0
14,10,14,48,45,9,70,,Current,,30,1
14,19,14,44.67,99,9,41,AM,Current,,20,0
59,10,59,66,9,9,54,,2,,20,0
49,15,9,33.33,,9,10,,1,,30,1
13,14,14,34,9,9,92,,Current,,17,0
14,14,14,41.33,9,9,80,,1,,16,0
14,14,14,12,85,9,106,,2,,21.58,1
14,14,14,39,9,9,54,11,30 Days PD,,17,0
14,14,14,96,9,91,16,,1,,30,0
14,14,14,82,35,-89,13,,2,,20,0
14,11,14,24.33,9,9,89,,2,,16,0
59,12,59,102.67,103,9,13,,150 Days PD,,17,1
